Date : 2025-01-22 18:49:42
Directory : c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app
Total : 61 files,  23591 codes, 402 comments, 712 blanks, all 24705 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JSON       |          4 |     19,164 |          0 |          3 |     19,167 |
| JavaScript |         30 |      2,329 |        210 |        286 |      2,825 |
| SCSS       |         23 |      2,049 |        192 |        411 |      2,652 |
| HTML       |          1 |         21 |          0 |          1 |         22 |
| CSS        |          1 |         17 |          0 |          3 |         20 |
| Markdown   |          1 |         10 |          0 |          8 |         18 |
| XML        |          1 |          1 |          0 |          0 |          1 |
+------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                          | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                             |         61 |     23,591 |        402 |        712 |     24,705 |
| . (Files)                                                                                                     |          5 |     19,161 |          0 |         12 |     19,173 |
| public                                                                                                        |          2 |         46 |          0 |          2 |         48 |
| src                                                                                                           |         54 |      4,384 |        402 |        698 |      5,484 |
| src (Files)                                                                                                   |          8 |        118 |         30 |         22 |        170 |
| src\components                                                                                                |         45 |      4,172 |        369 |        652 |      5,193 |
| src\components\AccountPage                                                                                    |         10 |      1,067 |          3 |        123 |      1,193 |
| src\components\AccountPage (Files)                                                                            |          2 |        591 |          0 |         67 |        658 |
| src\components\AccountPage\AchieveComp                                                                        |          2 |        110 |          0 |         11 |        121 |
| src\components\AccountPage\HistoryComp                                                                        |          2 |        137 |          1 |         16 |        154 |
| src\components\AccountPage\ProjectComp                                                                        |          2 |        114 |          0 |         14 |        128 |
| src\components\AccountPage\SkillComp                                                                          |          2 |        115 |          2 |         15 |        132 |
| src\components\ContactDashBoard                                                                               |         11 |        751 |         62 |        116 |        929 |
| src\components\ContactDashBoard (Files)                                                                       |          1 |         22 |          7 |          4 |         33 |
| src\components\ContactDashBoard\DashBoardContact                                                              |          2 |        195 |          0 |         26 |        221 |
| src\components\ContactDashBoard\DashBoardFAQ                                                                  |          2 |        115 |          0 |         18 |        133 |
| src\components\ContactDashBoard\DashBoardLayout                                                               |          2 |         39 |         10 |          7 |         56 |
| src\components\ContactDashBoard\DashBoardStatistic                                                            |          2 |        283 |         28 |         46 |        357 |
| src\components\ContactDashBoard\sideBarComp                                                                   |          2 |         97 |         17 |         15 |        129 |
| src\components\Footer                                                                                         |          2 |        102 |         21 |         19 |        142 |
| src\components\Home                                                                                           |          4 |        764 |        105 |        132 |      1,001 |
| src\components\Home (Files)                                                                                   |          2 |        263 |         30 |         49 |        342 |
| src\components\Home\HomeCard                                                                                  |          2 |        501 |         75 |         83 |        659 |
| src\components\Interior                                                                                       |          6 |        689 |         90 |        126 |        905 |
| src\components\Interior (Files)                                                                               |          2 |        353 |         35 |         58 |        446 |
| src\components\Interior\AddPostBar                                                                            |          2 |        229 |         35 |         50 |        314 |
| src\components\Interior\JobPost                                                                               |          2 |        107 |         20 |         18 |        145 |
| src\components\Layout                                                                                         |          2 |         28 |          8 |          7 |         43 |
| src\components\MenuInterior                                                                                   |          2 |         60 |         10 |         10 |         80 |
| src\components\MenubarLanding                                                                                 |          2 |         68 |          5 |         15 |         88 |
| src\components\SignIn                                                                                         |          2 |        168 |         14 |         34 |        216 |
| src\components\SignUp                                                                                         |          2 |        314 |         43 |         44 |        401 |
| src\components\UserPosts                                                                                      |          2 |        161 |          8 |         26 |        195 |
| src\context                                                                                                   |          1 |         94 |          3 |         24 |        121 |
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                      | language   | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\.prettierrc                                                   | JSON       |          6 |          0 |          0 |          6 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\README.md                                                     | Markdown   |         10 |          0 |          8 |         18 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\package-lock.json                                             | JSON       |     19,060 |          0 |          1 |     19,061 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\package.json                                                  | JSON       |         73 |          0 |          1 |         74 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\public\index.html                                             | HTML       |         21 |          0 |          1 |         22 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\public\manifest.json                                          | JSON       |         25 |          0 |          1 |         26 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\src\App.js                                                    | JavaScript |         34 |         14 |          5 |         53 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\src\App.scss                                                  | SCSS       |         27 |          0 |          6 |         33 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\src\App.test.js                                               | JavaScript |          7 |          0 |          2 |          9 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\src\components\AccountPage\AchieveComp\index.js               | JavaScript |         86 |          0 |          5 |         91 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\src\components\AccountPage\AchieveComp\index.scss             | SCSS       |         24 |          0 |          6 |         30 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\src\components\AccountPage\HistoryComp\index.js               | JavaScript |        114 |          0 |          9 |        123 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\src\components\AccountPage\HistoryComp\index.scss             | SCSS       |         23 |          1 |          7 |         31 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\src\components\AccountPage\ProjectComp\index.js               | JavaScript |         90 |          0 |          7 |         97 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\src\components\AccountPage\ProjectComp\index.scss             | SCSS       |         24 |          0 |          7 |         31 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\src\components\AccountPage\SkillComp\index.js                 | JavaScript |         91 |          2 |          9 |        102 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\src\components\AccountPage\SkillComp\index.scss               | SCSS       |         24 |          0 |          6 |         30 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\src\components\AccountPage\index.js                           | JavaScript |        331 |          0 |         19 |        350 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\src\components\AccountPage\index.scss                         | SCSS       |        260 |          0 |         48 |        308 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\src\components\ContactDashBoard\DashBoardContact\index.js     | JavaScript |         74 |          0 |          2 |         76 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\src\components\ContactDashBoard\DashBoardContact\index.scss   | SCSS       |        121 |          0 |         24 |        145 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\src\components\ContactDashBoard\DashBoardFAQ\index.js         | JavaScript |         51 |          0 |          4 |         55 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\src\components\ContactDashBoard\DashBoardFAQ\index.scss       | SCSS       |         64 |          0 |         14 |         78 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\src\components\ContactDashBoard\DashBoardLayout\index.js      | JavaScript |         22 |          7 |          4 |         33 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\src\components\ContactDashBoard\DashBoardLayout\index.scss    | SCSS       |         17 |          3 |          3 |         23 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\src\components\ContactDashBoard\DashBoardStatistic\index.js   | JavaScript |         62 |          5 |          6 |         73 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\src\components\ContactDashBoard\DashBoardStatistic\index.scss | SCSS       |        221 |         23 |         40 |        284 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\src\components\ContactDashBoard\index.js                      | JavaScript |         22 |          7 |          4 |         33 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\src\components\ContactDashBoard\sideBarComp\index.js          | JavaScript |         31 |          7 |          5 |         43 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\src\components\ContactDashBoard\sideBarComp\index.scss        | SCSS       |         66 |         10 |         10 |         86 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\src\components\Footer\index.js                                | JavaScript |         34 |          7 |          5 |         46 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\src\components\Footer\index.scss                              | SCSS       |         68 |         14 |         14 |         96 |
