Date : 2025-02-13 12:34:05
Directory : c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app
Total : 61 files,  24112 codes, 839 comments, 878 blanks, all 25829 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JSON       |          4 |     19,164 |          0 |          3 |     19,167 |
| JavaScript |         30 |      2,823 |        323 |        388 |      3,534 |
| SCSS       |         23 |      2,076 |        516 |        475 |      3,067 |
| HTML       |          1 |         21 |          0 |          1 |         22 |
| CSS        |          1 |         17 |          0 |          3 |         20 |
| Markdown   |          1 |         10 |          0 |          8 |         18 |
| XML        |          1 |          1 |          0 |          0 |          1 |
+------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                          | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                             |         61 |     24,112 |        839 |        878 |     25,829 |
| . (Files)                                                                                                     |          5 |     19,161 |          0 |         12 |     19,173 |
| public                                                                                                        |          2 |         46 |          0 |          2 |         48 |
| src                                                                                                           |         54 |      4,905 |        839 |        864 |      6,608 |
| src (Files)                                                                                                   |          8 |        118 |         30 |         22 |        170 |
| src\components                                                                                                |         45 |      4,665 |        794 |        821 |      6,280 |
| src\components\AccountPage                                                                                    |         10 |      1,614 |         66 |        230 |      1,910 |
| src\components\AccountPage (Files)                                                                            |          2 |        738 |         37 |        105 |        880 |
| src\components\AccountPage\AchieveComp                                                                        |          2 |        229 |          4 |         33 |        266 |
| src\components\AccountPage\HistoryComp                                                                        |          2 |        254 |         10 |         32 |        296 |
| src\components\AccountPage\ProjectComp                                                                        |          2 |        174 |         11 |         29 |        214 |
| src\components\AccountPage\SkillComp                                                                          |          2 |        219 |          4 |         31 |        254 |
| src\components\ContactDashBoard                                                                               |         11 |        536 |        358 |        128 |      1,022 |
| src\components\ContactDashBoard (Files)                                                                       |          1 |         21 |          7 |          4 |         32 |
| src\components\ContactDashBoard\DashBoardContact                                                              |          2 |        206 |          7 |         31 |        244 |
| src\components\ContactDashBoard\DashBoardFAQ                                                                  |          2 |        157 |         13 |         20 |        190 |
| src\components\ContactDashBoard\DashBoardLayout                                                               |          2 |         54 |         11 |         13 |         78 |
| src\components\ContactDashBoard\DashBoardStatistic                                                            |          2 |          0 |        303 |         44 |        347 |
| src\components\ContactDashBoard\sideBarComp                                                                   |          2 |         98 |         17 |         16 |        131 |
| src\components\Footer                                                                                         |          2 |        163 |         89 |         42 |        294 |
| src\components\Home                                                                                           |          4 |        803 |         78 |        147 |      1,028 |
| src\components\Home (Files)                                                                                   |          2 |        263 |         30 |         49 |        342 |
| src\components\Home\HomeCard                                                                                  |          2 |        540 |         48 |         98 |        686 |
| src\components\Interior                                                                                       |          6 |        711 |         90 |        130 |        931 |
| src\components\Interior (Files)                                                                               |          2 |        368 |         35 |         61 |        464 |
| src\components\Interior\AddPostBar                                                                            |          2 |        227 |         35 |         48 |        310 |
| src\components\Interior\JobPost                                                                               |          2 |        116 |         20 |         21 |        157 |
| src\components\Layout                                                                                         |          2 |         28 |          8 |          7 |         43 |
| src\components\MenuInterior                                                                                   |          2 |         66 |         10 |         10 |         86 |
| src\components\MenubarLanding                                                                                 |          2 |         68 |          6 |         14 |         88 |
| src\components\SignIn                                                                                         |          2 |        173 |         14 |         35 |        222 |
| src\components\SignUp                                                                                         |          2 |        345 |         44 |         52 |        441 |
| src\components\UserPosts                                                                                      |          2 |        158 |         31 |         26 |        215 |
| src\context                                                                                                   |          1 |        122 |         15 |         21 |        158 |
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                      | language   | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\.prettierrc                                                   | JSON       |          6 |          0 |          0 |          6 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\README.md                                                     | Markdown   |         10 |          0 |          8 |         18 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\package-lock.json                                             | JSON       |     19,060 |          0 |          1 |     19,061 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\package.json                                                  | JSON       |         73 |          0 |          1 |         74 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\public\index.html                                             | HTML       |         21 |          0 |          1 |         22 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\public\manifest.json                                          | JSON       |         25 |          0 |          1 |         26 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\src\App.js                                                    | JavaScript |         34 |         14 |          5 |         53 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\src\App.scss                                                  | SCSS       |         27 |          0 |          6 |         33 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\src\App.test.js                                               | JavaScript |          7 |          0 |          2 |          9 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\src\components\AccountPage\AchieveComp\index.js               | JavaScript |        203 |          4 |         27 |        234 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\src\components\AccountPage\AchieveComp\index.scss             | SCSS       |         26 |          0 |          6 |         32 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\src\components\AccountPage\HistoryComp\index.js               | JavaScript |        231 |          9 |         26 |        266 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\src\components\AccountPage\HistoryComp\index.scss             | SCSS       |         23 |          1 |          6 |         30 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\src\components\AccountPage\ProjectComp\index.js               | JavaScript |        150 |          7 |         22 |        179 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\src\components\AccountPage\ProjectComp\index.scss             | SCSS       |         24 |          4 |          7 |         35 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\src\components\AccountPage\SkillComp\index.js                 | JavaScript |        195 |          4 |         25 |        224 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\src\components\AccountPage\SkillComp\index.scss               | SCSS       |         24 |          0 |          6 |         30 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\src\components\AccountPage\index.js                           | JavaScript |        401 |         17 |         45 |        463 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\src\components\AccountPage\index.scss                         | SCSS       |        337 |         20 |         60 |        417 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\src\components\ContactDashBoard\DashBoardContact\index.js     | JavaScript |         85 |          7 |          7 |         99 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\src\components\ContactDashBoard\DashBoardContact\index.scss   | SCSS       |        121 |          0 |         24 |        145 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\src\components\ContactDashBoard\DashBoardFAQ\index.js         | JavaScript |         79 |          6 |          5 |         90 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\src\components\ContactDashBoard\DashBoardFAQ\index.scss       | SCSS       |         78 |          7 |         15 |        100 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\src\components\ContactDashBoard\DashBoardLayout\index.js      | JavaScript |         37 |          8 |         10 |         55 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\src\components\ContactDashBoard\DashBoardLayout\index.scss    | SCSS       |         17 |          3 |          3 |         23 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\src\components\ContactDashBoard\DashBoardStatistic\index.js   | JavaScript |          0 |         67 |          6 |         73 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\src\components\ContactDashBoard\DashBoardStatistic\index.scss | SCSS       |          0 |        236 |         38 |        274 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\src\components\ContactDashBoard\index.js                      | JavaScript |         21 |          7 |          4 |         32 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\src\components\ContactDashBoard\sideBarComp\index.js          | JavaScript |         31 |          7 |          5 |         43 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\src\components\ContactDashBoard\sideBarComp\index.scss        | SCSS       |         67 |         10 |         11 |         88 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\src\components\Footer\index.js                                | JavaScript |         47 |          0 |          3 |         50 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\src\components\Footer\index.scss                              | SCSS       |        116 |         89 |         39 |        244 |
