Date : 2025-01-28 08:46:48
Directory : c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app
Total : 59 files,  23846 codes, 410 comments, 775 blanks, all 25031 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JSON       |          4 |     19,164 |          0 |          3 |     19,167 |
| JavaScript |         29 |      2,714 |        240 |        370 |      3,324 |
| SCSS       |         22 |      1,919 |        170 |        390 |      2,479 |
| HTML       |          1 |         21 |          0 |          1 |         22 |
| CSS        |          1 |         17 |          0 |          3 |         20 |
| Markdown   |          1 |         10 |          0 |          8 |         18 |
| XML        |          1 |          1 |          0 |          0 |          1 |
+------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                        | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                           |         59 |     23,846 |        410 |        775 |     25,031 |
| . (Files)                                                                                                   |          5 |     19,161 |          0 |         12 |     19,173 |
| public                                                                                                      |          2 |         46 |          0 |          2 |         48 |
| src                                                                                                         |         52 |      4,639 |        410 |        761 |      5,810 |
| src (Files)                                                                                                 |          8 |        118 |         30 |         22 |        170 |
| src\components                                                                                              |         43 |      4,427 |        377 |        715 |      5,519 |
| src\components\AccountPage                                                                                  |         10 |      1,597 |         29 |        225 |      1,851 |
| src\components\AccountPage (Files)                                                                          |          2 |        720 |          2 |        101 |        823 |
| src\components\AccountPage\AchieveComp                                                                      |          2 |        229 |          4 |         33 |        266 |
| src\components\AccountPage\HistoryComp                                                                      |          2 |        254 |          5 |         32 |        291 |
| src\components\AccountPage\ProjectComp                                                                      |          2 |        175 |         14 |         28 |        217 |
| src\components\AccountPage\SkillComp                                                                        |          2 |        219 |          4 |         31 |        254 |
| src\components\ContactDashBoard                                                                             |          9 |        481 |         34 |         72 |        587 |
| src\components\ContactDashBoard (Files)                                                                     |          1 |         21 |          7 |          4 |         32 |
| src\components\ContactDashBoard\DashBoardContact                                                            |          2 |        195 |          0 |         26 |        221 |
| src\components\ContactDashBoard\DashBoardFAQ                                                                |          2 |        129 |          0 |         20 |        149 |
| src\components\ContactDashBoard\DashBoardLayout                                                             |          2 |         39 |         10 |          7 |         56 |
| src\components\ContactDashBoard\sideBarComp                                                                 |          2 |         97 |         17 |         15 |        129 |
| src\components\Footer                                                                                       |          2 |        105 |         22 |         21 |        148 |
| src\components\Home                                                                                         |          4 |        738 |        114 |        132 |        984 |
| src\components\Home (Files)                                                                                 |          2 |        263 |         30 |         49 |        342 |
| src\components\Home\HomeCard                                                                                |          2 |        475 |         84 |         83 |        642 |
| src\components\Interior                                                                                     |          6 |        703 |         90 |        128 |        921 |
| src\components\Interior (Files)                                                                             |          2 |        360 |         35 |         59 |        454 |
| src\components\Interior\AddPostBar                                                                          |          2 |        227 |         35 |         48 |        310 |
| src\components\Interior\JobPost                                                                             |          2 |        116 |         20 |         21 |        157 |
| src\components\Layout                                                                                       |          2 |         28 |          8 |          7 |         43 |
| src\components\MenuInterior                                                                                 |          2 |         60 |         10 |         10 |         80 |
| src\components\MenubarLanding                                                                               |          2 |         68 |          5 |         15 |         88 |
| src\components\SignIn                                                                                       |          2 |        168 |         14 |         34 |        216 |
| src\components\SignUp                                                                                       |          2 |        318 |         43 |         46 |        407 |
| src\components\UserPosts                                                                                    |          2 |        161 |          8 |         25 |        194 |
| src\context                                                                                                 |          1 |         94 |          3 |         24 |        121 |
+-------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                    | language   | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\.prettierrc                                                 | JSON       |          6 |          0 |          0 |          6 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\README.md                                                   | Markdown   |         10 |          0 |          8 |         18 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\package-lock.json                                           | JSON       |     19,060 |          0 |          1 |     19,061 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\package.json                                                | JSON       |         73 |          0 |          1 |         74 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\public\index.html                                           | HTML       |         21 |          0 |          1 |         22 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\public\manifest.json                                        | JSON       |         25 |          0 |          1 |         26 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\src\App.js                                                  | JavaScript |         34 |         14 |          5 |         53 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\src\App.scss                                                | SCSS       |         27 |          0 |          6 |         33 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\src\App.test.js                                             | JavaScript |          7 |          0 |          2 |          9 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\src\components\AccountPage\AchieveComp\index.js             | JavaScript |        205 |          4 |         27 |        236 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\src\components\AccountPage\AchieveComp\index.scss           | SCSS       |         24 |          0 |          6 |         30 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\src\components\AccountPage\HistoryComp\index.js             | JavaScript |        231 |          4 |         25 |        260 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\src\components\AccountPage\HistoryComp\index.scss           | SCSS       |         23 |          1 |          7 |         31 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\src\components\AccountPage\ProjectComp\index.js             | JavaScript |        151 |         14 |         21 |        186 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\src\components\AccountPage\ProjectComp\index.scss           | SCSS       |         24 |          0 |          7 |         31 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\src\components\AccountPage\SkillComp\index.js               | JavaScript |        195 |          4 |         25 |        224 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\src\components\AccountPage\SkillComp\index.scss             | SCSS       |         24 |          0 |          6 |         30 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\src\components\AccountPage\index.js                         | JavaScript |        401 |          2 |         41 |        444 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\src\components\AccountPage\index.scss                       | SCSS       |        319 |          0 |         60 |        379 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\src\components\ContactDashBoard\DashBoardContact\index.js   | JavaScript |         74 |          0 |          2 |         76 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\src\components\ContactDashBoard\DashBoardContact\index.scss | SCSS       |        121 |          0 |         24 |        145 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\src\components\ContactDashBoard\DashBoardFAQ\index.js       | JavaScript |         51 |          0 |          3 |         54 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\src\components\ContactDashBoard\DashBoardFAQ\index.scss     | SCSS       |         78 |          0 |         17 |         95 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\src\components\ContactDashBoard\DashBoardLayout\index.js    | JavaScript |         22 |          7 |          4 |         33 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\src\components\ContactDashBoard\DashBoardLayout\index.scss  | SCSS       |         17 |          3 |          3 |         23 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\src\components\ContactDashBoard\index.js                    | JavaScript |         21 |          7 |          4 |         32 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\src\components\ContactDashBoard\sideBarComp\index.js        | JavaScript |         31 |          7 |          5 |         43 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\src\components\ContactDashBoard\sideBarComp\index.scss      | SCSS       |         66 |         10 |         10 |         86 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\src\components\Footer\index.js                              | JavaScript |         31 |          7 |          5 |         43 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\src\components\Footer\index.scss                            | SCSS       |         74 |         15 |         16 |        105 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\src\components\Home\HomeCard\index.js                       | JavaScript |         97 |         40 |          9 |        146 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\src\components\Home\HomeCard\index.scss                     | SCSS       |        378 |         44 |         74 |        496 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\src\components\Home\index.js                                | JavaScript |         42 |          6 |          8 |         56 |
