Date : 2025-01-13 08:18:15
Directory : c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app
Total : 59 files,  22829 codes, 360 comments, 561 blanks, all 23750 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JSON       |          4 |     18,972 |          0 |          3 |     18,975 |
| JavaScript |         28 |      2,004 |        179 |        193 |      2,376 |
| SCSS       |         23 |      1,804 |        181 |        353 |      2,338 |
| HTML       |          1 |         21 |          0 |          1 |         22 |
| CSS        |          1 |         17 |          0 |          3 |         20 |
| Markdown   |          1 |         10 |          0 |          8 |         18 |
| XML        |          1 |          1 |          0 |          0 |          1 |
+------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                          | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                             |         59 |     22,829 |        360 |        561 |     23,750 |
| . (Files)                                                                                                     |          4 |     18,957 |          0 |         10 |     18,967 |
| public                                                                                                        |          2 |         46 |          0 |          2 |         48 |
| src                                                                                                           |         53 |      3,826 |        360 |        549 |      4,735 |
| src (Files)                                                                                                   |          8 |        114 |         30 |         21 |        165 |
| src\components                                                                                                |         45 |      3,712 |        330 |        528 |      4,570 |
| src\components\AccountPage                                                                                    |         10 |      1,049 |          3 |        117 |      1,169 |
| src\components\AccountPage (Files)                                                                            |          2 |        573 |          0 |         61 |        634 |
| src\components\AccountPage\AchieveComp                                                                        |          2 |        110 |          0 |         11 |        121 |
| src\components\AccountPage\HistoryComp                                                                        |          2 |        137 |          1 |         16 |        154 |
| src\components\AccountPage\ProjectComp                                                                        |          2 |        114 |          0 |         14 |        128 |
| src\components\AccountPage\SkillComp                                                                          |          2 |        115 |          2 |         15 |        132 |
| src\components\ContactDashBoard                                                                               |         11 |        842 |         61 |        114 |      1,017 |
| src\components\ContactDashBoard (Files)                                                                       |          1 |         23 |          7 |          4 |         34 |
| src\components\ContactDashBoard\DashBoardContact                                                              |          2 |        195 |          0 |         26 |        221 |
| src\components\ContactDashBoard\DashBoardFAQ                                                                  |          2 |        204 |          0 |         16 |        220 |
| src\components\ContactDashBoard\DashBoardLayout                                                               |          2 |         39 |         10 |          7 |         56 |
| src\components\ContactDashBoard\DashBoardStatistic                                                            |          2 |        283 |         28 |         46 |        357 |
| src\components\ContactDashBoard\sideBarComp                                                                   |          2 |         98 |         16 |         15 |        129 |
| src\components\EmbededForm                                                                                    |          2 |         21 |          0 |          3 |         24 |
| src\components\Footer                                                                                         |          2 |         99 |         21 |         19 |        139 |
| src\components\Home                                                                                           |          4 |        529 |         53 |         86 |        668 |
| src\components\Home (Files)                                                                                   |          2 |        250 |         30 |         45 |        325 |
| src\components\Home\HomeCard                                                                                  |          2 |        279 |         23 |         41 |        343 |
| src\components\Interior                                                                                       |          6 |        647 |        104 |        108 |        859 |
| src\components\Interior (Files)                                                                               |          2 |        364 |         50 |         51 |        465 |
| src\components\Interior\AddPostBar                                                                            |          2 |        178 |         34 |         39 |        251 |
| src\components\Interior\JobPost                                                                               |          2 |        105 |         20 |         18 |        143 |
| src\components\Layout                                                                                         |          2 |         29 |          8 |          7 |         44 |
| src\components\MenuInterior                                                                                   |          2 |         59 |         10 |         11 |         80 |
| src\components\MenubarLanding                                                                                 |          2 |         54 |         10 |         10 |         74 |
| src\components\SignIn                                                                                         |          2 |        103 |         18 |         17 |        138 |
| src\components\SignUp                                                                                         |          2 |        280 |         42 |         36 |        358 |
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                      | language   | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\.prettierrc                                                   | JSON       |          6 |          0 |          0 |          6 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\README.md                                                     | Markdown   |         10 |          0 |          8 |         18 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\package-lock.json                                             | JSON       |     18,878 |          0 |          1 |     18,879 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\package.json                                                  | JSON       |         63 |          0 |          1 |         64 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\public\index.html                                             | HTML       |         21 |          0 |          1 |         22 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\public\manifest.json                                          | JSON       |         25 |          0 |          1 |         26 |
